#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001uw2_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001um2_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001uw1_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001uuu_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411001/uvot/image/sw00033411001uvv_sk.img coo.reg

#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002uw2_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002um2_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002uw1_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002uuu_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033411002/uvot/image/sw00033411002uvv_sk.img coo.reg

rm *img*
fextract 00033411001/uvot/image/sw00033411001uw2_sk.img ASASSN-14ha_w2.img
fextract 00033411001/uvot/image/sw00033411001um2_sk.img ASASSN-14ha_m2.img
fextract 00033411001/uvot/image/sw00033411001uw1_sk.img ASASSN-14ha_w1.img
fextract 00033411001/uvot/image/sw00033411001uuu_sk.img\[2\] ASASSN-14ha_uu.img
fextract 00033411001/uvot/image/sw00033411001ubb_sk.img\[2\] ASASSN-14ha_bb.img
fextract 00033411001/uvot/image/sw00033411001uvv_sk.img\[2\] ASASSN-14ha_vv.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[1\] ASASSN-14ha_w1.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[2\] ASASSN-14ha_w1.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[3\] ASASSN-14ha_w1.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[4\] ASASSN-14ha_w1.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[5\] ASASSN-14ha_w1.img
ftappend 00033411002/uvot/image/sw00033411002uw1_sk.img\[6\] ASASSN-14ha_w1.img
#ftappend 00033411002/uvot/image/sw00033411002uw2_sk.img\[1\] ASASSN-14ha_w2.img
