#summing commands generated on Fri Dec 13 16:39:21 CST 2013
uvotimsum infile=./00054610002/uvot/image/sw00054610002uvv_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uvv_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uvv_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uvv_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002ubb_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005ubb_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006ubb_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610008/uvot/image/sw00054610008ubb_sk.img.gz outfile=./00054610008/uvot/image/sw00054610008ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000ubb_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053ubb_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002uuu_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005uuu_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uuu_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uuu_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uuu_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001uw1_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw1_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw1_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw1_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001um2_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004um2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007um2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000um2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw2_sk_sum.img clobber=no exclude=NONE chatter=0
#appending commands generated on Fri Dec 13 16:39:21 CST 2013
rm SN2006aj*.img*
fcopy ./00054610002/uvot/image/sw00054610002uvv_sk_sum.img SN2006aj_vv_temp.img 
ftappend ./00054610006/uvot/image/sw00054610006uvv_sk_sum.img SN2006aj_vv_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000uvv_sk_sum.img SN2006aj_vv_temp.img 
ftappend ./00191157053/uvot/image/sw00191157053uvv_sk_sum.img SN2006aj_vv_temp.img 
uvotimsum infile=SN2006aj_vv_temp.img outfile=SN2006aj_vv_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00054610002/uvot/image/sw00054610002ubb_sk_sum.img SN2006aj_bb_temp.img 
ftappend ./00054610005/uvot/image/sw00054610005ubb_sk_sum.img SN2006aj_bb_temp.img 
ftappend ./00054610006/uvot/image/sw00054610006ubb_sk_sum.img SN2006aj_bb_temp.img 
ftappend ./00054610008/uvot/image/sw00054610008ubb_sk_sum.img SN2006aj_bb_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000ubb_sk_sum.img SN2006aj_bb_temp.img 
ftappend ./00191157053/uvot/image/sw00191157053ubb_sk_sum.img SN2006aj_bb_temp.img 
uvotimsum infile=SN2006aj_bb_temp.img outfile=SN2006aj_bb_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00054610002/uvot/image/sw00054610002uuu_sk_sum.img SN2006aj_uu_temp.img 
ftappend ./00054610005/uvot/image/sw00054610005uuu_sk_sum.img SN2006aj_uu_temp.img 
ftappend ./00054610006/uvot/image/sw00054610006uuu_sk_sum.img SN2006aj_uu_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000uuu_sk_sum.img SN2006aj_uu_temp.img 
ftappend ./00191157053/uvot/image/sw00191157053uuu_sk_sum.img SN2006aj_uu_temp.img 
uvotimsum infile=SN2006aj_uu_temp.img outfile=SN2006aj_uu_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00054610001/uvot/image/sw00054610001uw1_sk_sum.img SN2006aj_w1_temp.img 
ftappend ./00054610004/uvot/image/sw00054610004uw1_sk_sum.img SN2006aj_w1_temp.img 
ftappend ./00054610007/uvot/image/sw00054610007uw1_sk_sum.img SN2006aj_w1_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000uw1_sk_sum.img SN2006aj_w1_temp.img 
uvotimsum infile=SN2006aj_w1_temp.img outfile=SN2006aj_w1_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00054610001/uvot/image/sw00054610001um2_sk_sum.img SN2006aj_m2_temp.img 
ftappend ./00054610004/uvot/image/sw00054610004um2_sk_sum.img SN2006aj_m2_temp.img 
ftappend ./00054610007/uvot/image/sw00054610007um2_sk_sum.img SN2006aj_m2_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000um2_sk_sum.img SN2006aj_m2_temp.img 
uvotimsum infile=SN2006aj_m2_temp.img outfile=SN2006aj_m2_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00054610004/uvot/image/sw00054610004uw2_sk_sum.img SN2006aj_w2_temp.img 
ftappend ./00054610007/uvot/image/sw00054610007uw2_sk_sum.img SN2006aj_w2_temp.img 
ftappend ./00191157000/uvot/image/sw00191157000uw2_sk_sum.img SN2006aj_w2_temp.img 
uvotimsum infile=SN2006aj_w2_temp.img outfile=SN2006aj_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2006aj_vv_tempsum.img -green SN2006aj_uu_tempsum.img -blue SN2006aj_m2_tempsum.img -frame -new -rgb -red SN2006aj_vv_sum.img -green SN2006aj_uu_sum.img -blue SN2006aj_m2_sum.img &
ds9 -rgb -red SN2006aj_vv_tempsum.img.gz -green SN2006aj_uu_tempsum.img.gz -blue SN2006aj_m2_tempsum.img.gz -frame -new -rgb -red SN2006aj_vv_sum.img.gz -green SN2006aj_uu_sum.img.gz -blue SN2006aj_m2_sum.img.gz &
#appending commands generated on Tue Dec 4 08:01:03 CST 2012
#rm SN2006aj*.img*
fcopy ./00191157000/uvot/image/sw00191157000uvv_sk.img SN2006aj_vv.img 
fcopy ./00191157000/uvot/image/sw00191157000uvv_ex.img SN2006aj_vv_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157001/uvot/image/sw00191157001uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157002/uvot/image/sw00191157002uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157003/uvot/image/sw00191157003uvv_ex_sum.img SN2006aj_vv_ex.img 
