gunzip -f *.gz

#gunzip -f 00033545005/uvot/image/sw00033545005u*.gz
#perl $SNSCRIPTS/uaspect.pl 00033545005/uvot/image/sw00033545005uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545005/uvot/image/sw00033545005ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545005/uvot/image/sw00033545005uuu_sk.img coo.reg
#gunzip -f 00033545007/uvot/image/sw00033545007u*.gz
#perl $SNSCRIPTS/uaspect.pl 00033545007/uvot/image/sw00033545007uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545007/uvot/image/sw00033545007ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545007/uvot/image/sw00033545007uuu_sk.img coo.reg


#gunzip -f 00033545009/uvot/image/sw00033545009u*.gz
#gunzip -f 00033545010/uvot/image/sw00033545010u*.gz
gunzip -f 00033545013/uvot/image/sw00033545013u*.gz
#perl $SNSCRIPTS/uaspect.pl 00033545009/uvot/image/sw00033545009uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545010/uvot/image/sw00033545010uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545010/uvot/image/sw00033545010ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545010/uvot/image/sw00033545010uuu_sk.img coo.reg

#perl $SNSCRIPTS/uaspect.pl 00033545012/uvot/image/sw00033545012uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545012/uvot/image/sw00033545012ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545012/uvot/image/sw00033545012uuu_sk.img coo.reg

#perl $SNSCRIPTS/uaspect.pl 00033545013/uvot/image/sw00033545013uvv_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545013/uvot/image/sw00033545013ubb_sk.img coo.reg
#perl $SNSCRIPTS/uaspect.pl 00033545013/uvot/image/sw00033545013uuu_sk.img coo.reg

gunzip -f */uvot/image/*sk.img.gz


#ftappend ./00033545005/uvot/image/sw00033545005uvv_sk.img\[1\] ASASSN-14lp_vv.img 
ftappend ./00033545005/uvot/image/sw00033545005uvv_sk.img\[2\] ASASSN-14lp_vv.img 
#ftappend ./00033545007/uvot/image/sw00033545007uvv_sk.img\[1\] ASASSN-14lp_vv.img 
ftappend ./00033545007/uvot/image/sw00033545007uvv_sk.img\[2\] ASASSN-14lp_vv.img 
#ftappend ./00033545007/uvot/image/sw00033545007uvv_sk.img\[3\] ASASSN-14lp_vv.img 
ftappend ./00033545007/uvot/image/sw00033545007uvv_sk.img\[4\] ASASSN-14lp_vv.img 

#ftappend ./00033545005/uvot/image/sw00033545005ubb_sk.img\[1\] ASASSN-14lp_bb.img 
ftappend ./00033545005/uvot/image/sw00033545005ubb_sk.img\[2\] ASASSN-14lp_bb.img 
#ftappend ./00033545007/uvot/image/sw00033545007ubb_sk.img\[1\] ASASSN-14lp_bb.img 
ftappend ./00033545007/uvot/image/sw00033545007ubb_sk.img\[2\] ASASSN-14lp_bb.img 
#ftappend ./00033545007/uvot/image/sw00033545007ubb_sk.img\[3\] ASASSN-14lp_bb.img 
ftappend ./00033545007/uvot/image/sw00033545007ubb_sk.img\[4\] ASASSN-14lp_bb.img 

#ftappend ./00033545005/uvot/image/sw00033545005uuu_sk.img\[1\] ASASSN-14lp_uu.img 
ftappend ./00033545005/uvot/image/sw00033545005uuu_sk.img\[2\] ASASSN-14lp_uu.img 
#ftappend ./00033545007/uvot/image/sw00033545007uuu_sk.img\[1\] ASASSN-14lp_uu.img 
ftappend ./00033545007/uvot/image/sw00033545007uuu_sk.img\[2\] ASASSN-14lp_uu.img 
#ftappend ./00033545007/uvot/image/sw00033545007uuu_sk.img\[3\] ASASSN-14lp_uu.img 
ftappend ./00033545007/uvot/image/sw00033545007uuu_sk.img\[4\] ASASSN-14lp_uu.img 




ftappend ./00033545009/uvot/image/sw00033545009uuu_sk.img\[2\] ASASSN-14lp_uu.img 
ftappend ./00033545009/uvot/image/sw00033545009uuu_sk.img\[4\] ASASSN-14lp_uu.img 
ftappend ./00033545010/uvot/image/sw00033545010uuu_sk.img\[2\] ASASSN-14lp_uu.img 


ftappend ./00033545009/uvot/image/sw00033545009ubb_sk.img\[2\] ASASSN-14lp_bb.img 
