#appending commands generated on Wed Mar 28 15:36:40 CDT 2012
rm SN2011iv*.img*
rm SN2011iv*.lss*
fcopy ./00031008014/uvot/image/sw00031008014uvv_sk_sum.img SN2011iv_vv.img 
fcopy ./00031008014/uvot/image/sw00031008014uvv_ex_sum.img SN2011iv_vv_ex.img 
fcopy ./00031008014/uvot/image/sw00031008014uvv_lss_sum.img SN2011iv_vv.lss 


fappend ./00031008020/uvot/image/sw00031008020uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008020/uvot/image/sw00031008020uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008020/uvot/image/sw00031008020uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008028/uvot/image/sw00031008028uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008028/uvot/image/sw00031008028uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008028/uvot/image/sw00031008028uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008030/uvot/image/sw00031008030uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008030/uvot/image/sw00031008030uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008030/uvot/image/sw00031008030uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008032/uvot/image/sw00031008032uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008032/uvot/image/sw00031008032uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008032/uvot/image/sw00031008032uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008034/uvot/image/sw00031008034uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008034/uvot/image/sw00031008034uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008034/uvot/image/sw00031008034uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008035/uvot/image/sw00031008035uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008035/uvot/image/sw00031008035uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008035/uvot/image/sw00031008035uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008037/uvot/image/sw00031008037uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008037/uvot/image/sw00031008037uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008037/uvot/image/sw00031008037uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008040/uvot/image/sw00031008040uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008040/uvot/image/sw00031008040uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008040/uvot/image/sw00031008040uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008042/uvot/image/sw00031008042uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008042/uvot/image/sw00031008042uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008042/uvot/image/sw00031008042uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008044/uvot/image/sw00031008044uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008044/uvot/image/sw00031008044uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008044/uvot/image/sw00031008044uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008045/uvot/image/sw00031008045uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008045/uvot/image/sw00031008045uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008045/uvot/image/sw00031008045uvv_lss_sum.img SN2011iv_vv.lss 
fappend ./00031008048/uvot/image/sw00031008048uvv_sk_sum.img SN2011iv_vv.img 
ftappend ./00031008048/uvot/image/sw00031008048uvv_ex_sum.img SN2011iv_vv_ex.img 
ftappend ./00031008048/uvot/image/sw00031008048uvv_lss_sum.img SN2011iv_vv.lss 




uvotimsum infile=SN2011iv_vv.img outfile=SN2011iv_vvsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011iv_vv.lss outfile=SN2011iv_vvsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011iv_vv_ex.img outfile=SN2011iv_vv_exsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031008014/uvot/image/sw00031008014ubb_sk_sum.img SN2011iv_bb.img 
fcopy ./00031008014/uvot/image/sw00031008014ubb_ex_sum.img SN2011iv_bb_ex.img 
fcopy ./00031008014/uvot/image/sw00031008014ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008020/uvot/image/sw00031008020ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008020/uvot/image/sw00031008020ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008020/uvot/image/sw00031008020ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008028/uvot/image/sw00031008028ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008028/uvot/image/sw00031008028ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008028/uvot/image/sw00031008028ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008030/uvot/image/sw00031008030ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008030/uvot/image/sw00031008030ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008030/uvot/image/sw00031008030ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008032/uvot/image/sw00031008032ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008032/uvot/image/sw00031008032ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008032/uvot/image/sw00031008032ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008034/uvot/image/sw00031008034ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008034/uvot/image/sw00031008034ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008034/uvot/image/sw00031008034ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008035/uvot/image/sw00031008035ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008035/uvot/image/sw00031008035ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008035/uvot/image/sw00031008035ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008037/uvot/image/sw00031008037ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008037/uvot/image/sw00031008037ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008037/uvot/image/sw00031008037ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008040/uvot/image/sw00031008040ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008040/uvot/image/sw00031008040ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008040/uvot/image/sw00031008040ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008042/uvot/image/sw00031008042ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008042/uvot/image/sw00031008042ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008042/uvot/image/sw00031008042ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008044/uvot/image/sw00031008044ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008044/uvot/image/sw00031008044ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008044/uvot/image/sw00031008044ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008045/uvot/image/sw00031008045ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008045/uvot/image/sw00031008045ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008045/uvot/image/sw00031008045ubb_lss_sum.img SN2011iv_bb.lss 
fappend ./00031008048/uvot/image/sw00031008048ubb_sk_sum.img SN2011iv_bb.img 
ftappend ./00031008048/uvot/image/sw00031008048ubb_ex_sum.img SN2011iv_bb_ex.img 
ftappend ./00031008048/uvot/image/sw00031008048ubb_lss_sum.img SN2011iv_bb.lss 
uvotimsum infile=SN2011iv_bb.img outfile=SN2011iv_bbsum.img clobber=no exclude=NONE chatter=0
