# aspect correcting commands
rm  SN2011fe_vv.img
rm  SN2011fe_bb.img
rm  SN2011fe_uu.img
rm  SN2011fe_w1.img
rm  SN2011fe_m2.img
rm  SN2011fe_w2.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001uvv_sk.img SN2011fe_vv.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001ubb_sk.img SN2011fe_bb.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001uuu_sk.img SN2011fe_uu.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001uw1_sk.img SN2011fe_w1.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001um2_sk.img SN2011fe_m2.img
fcopy /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081001/uvot/image/sw00032081001uw2_sk.img SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw2_sk.img+2 SN2011fe_w2.img
