rm *.img
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001uvv_sk_sum.fits SN2006jd_vv.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767006uvv_sk_sum.fits SN2006jd_vv_tempsum.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003uvv_sk_sum.fits SN2006jd_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767006uvv_sk_sum.fits SN2006jd_vv.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003ubb_sk_sum.fits SN2006jd_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767005ubb_sk_sum.fits SN2006jd_bb.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767005ubb_sk_sum.fits SN2006jd_bb_tempsum.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003uuu_sk_sum.fits SN2006jd_uu.img 
