rm ASASSN-14ha_*_h5.img
fextract 00033411001/uvot/image/sw00033411001uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411002/uvot/image/sw00033411002uw2_sk.img+3 ASASSN-14ha_w2_h5.img
fappend  00033411004/uvot/image/sw00033411004uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411004/uvot/image/sw00033411004uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411004/uvot/image/sw00033411004uw2_sk.img+6 ASASSN-14ha_w2_h5.img
fappend  00033411005/uvot/image/sw00033411005uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411005/uvot/image/sw00033411005uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411007/uvot/image/sw00033411007uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411007/uvot/image/sw00033411007uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411008/uvot/image/sw00033411008uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411008/uvot/image/sw00033411008uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411012/uvot/image/sw00033411012uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411013/uvot/image/sw00033411013uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411014/uvot/image/sw00033411014uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411015/uvot/image/sw00033411015uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411016/uvot/image/sw00033411016uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411016/uvot/image/sw00033411016uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411017/uvot/image/sw00033411017uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411018/uvot/image/sw00033411018uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411019/uvot/image/sw00033411019uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411020/uvot/image/sw00033411020uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411021/uvot/image/sw00033411021uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411023/uvot/image/sw00033411023uw2_sk.img+1 ASASSN-14ha_w2_h5.img
fappend  00033411023/uvot/image/sw00033411023uw2_sk.img+3 ASASSN-14ha_w2_h5.img
fappend  00033411025/uvot/image/sw00033411025uw2_sk.img+1 ASASSN-14ha_w2_h5.img
fappend  00033411025/uvot/image/sw00033411025uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411025/uvot/image/sw00033411025uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fappend  00033411027/uvot/image/sw00033411027uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411029/uvot/image/sw00033411029uw2_sk.img+2 ASASSN-14ha_w2_h5.img
fappend  00033411029/uvot/image/sw00033411029uw2_sk.img+4 ASASSN-14ha_w2_h5.img
fextract 00033411001/uvot/image/sw00033411001um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411002/uvot/image/sw00033411002um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411005/uvot/image/sw00033411005um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411007/uvot/image/sw00033411007um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411007/uvot/image/sw00033411007um2_sk.img+5 ASASSN-14ha_m2_h5.img
fappend  00033411008/uvot/image/sw00033411008um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411008/uvot/image/sw00033411008um2_sk.img+5 ASASSN-14ha_m2_h5.img
fappend  00033411012/uvot/image/sw00033411012um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411013/uvot/image/sw00033411013um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411014/uvot/image/sw00033411014um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411015/uvot/image/sw00033411015um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411017/uvot/image/sw00033411017um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411018/uvot/image/sw00033411018um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411019/uvot/image/sw00033411019um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411020/uvot/image/sw00033411020um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411021/uvot/image/sw00033411021um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411023/uvot/image/sw00033411023um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411023/uvot/image/sw00033411023um2_sk.img+4 ASASSN-14ha_m2_h5.img
fappend  00033411025/uvot/image/sw00033411025um2_sk.img+1 ASASSN-14ha_m2_h5.img
fappend  00033411025/uvot/image/sw00033411025um2_sk.img+2 ASASSN-14ha_m2_h5.img
